text,sentiment
You inspire many people ðŸ™‚,positive
This is garbage ðŸ˜¡,negative
Such a beautiful message!!!,positive
Great job everyone ðŸ˜¡,positive
Absolutely useless work,negative
Such a beautiful message and I mean it,positive
Such a dumb idea right now,negative
Something bad will happen to you ðŸ™‚,threat
I am coming for you,threat
I appreciate your kindness!!!,positive
Absolutely useless work and I mean it,negative
I will hurt you ðŸ˜¡,threat
"Seriously, this is the worst thing ever",negative
"Seriously, you better watch your back",threat
Great job everyone,positive
You will regret this right now,threat
This is your last warning and I mean it,threat
"Seriously, this is wonderful news",positive
You make no sense,negative
This is the worst thing ever right now,negative
"Seriously, this is your last warning",threat
You make no sense,negative
I love this platform and I mean it,positive
This is terrible,negative
You are doing great work and I mean it,positive
I appreciate your kindness,positive
I will hurt you!!!,threat
I appreciate your kindness ðŸ™‚,positive
Keep shining and stay strong and I mean it,positive
Great job everyone and I mean it,positive
You inspire many people right now,positive
"Seriously, such a dumb idea",negative
This is garbage!!!,negative
You make no sense ðŸ™‚,negative
this is the worst thing ever,negative
I will find you,threat
Such a beautiful message ðŸ˜¡,positive
i will make you pay,threat
amazing effort by the team,positive
You inspire many people,positive
This is wonderful news!!!,positive
This is wonderful news ðŸ™‚,positive
I hate this ðŸ™‚,negative
You will regret this right now,threat
You are doing great work!!!,positive
This is your last warning ðŸ™‚,threat
"Seriously, amazing effort by the team",positive
I will hurt you ðŸ˜¡,threat
keep shining and stay strong,positive
Something bad will happen to you right now,threat
You are doing great work,positive
Great job everyone ðŸ™‚,positive
I love this platform!!!,positive
Such a dumb idea!!!,negative
Absolutely useless work right now,negative
I will hurt you ðŸ˜¡,threat
I will destroy everything ðŸ™‚,threat
Something bad will happen to you right now,threat
I hate this ðŸ™‚,negative
I hate this ðŸ™‚,negative
You will regret this ðŸ™‚,threat
so proud of this achievement,positive
absolutely useless work,negative
You better watch your back!!!,threat
I will destroy everything right now,threat
This is the worst thing ever ðŸ™‚,negative
This is wonderful news ðŸ™‚,positive
i am coming for you,threat
Absolutely useless work ðŸ˜¡,negative
I hate this,negative
I am coming for you and I mean it,threat
"Seriously, i hate this",negative
You cannot escape,threat
I will hurt you ðŸ™‚,threat
I will make you pay right now,threat
Such a dumb idea,negative
I hate this right now,negative
Such a beautiful message right now,positive
i will destroy everything,threat
I love this platform right now,positive
I will find you ðŸ™‚,threat
I love this platform right now,positive
This is your last warning right now,threat
Something bad will happen to you!!!,threat
I will make you pay and I mean it,threat
This is your last warning ðŸ˜¡,threat
something bad will happen to you,threat
You make no sense!!!,negative
This is terrible ðŸ™‚,negative
You are doing great work ðŸ™‚,positive
This is wonderful news!!!,positive
Amazing effort by the team ðŸ™‚,positive
I love this platform right now,positive
Great job everyone and I mean it,positive
"Seriously, you cannot escape",threat
This is terrible right now,negative
You inspire many people right now,positive
This is wonderful news ðŸ˜¡,positive
This is garbage right now,negative
This is garbage!!!,negative
So proud of this achievement ðŸ™‚,positive
Great job everyone!!!,positive
i am coming for you,threat
"Seriously, you cannot escape",threat
Such a beautiful message ðŸ˜¡,positive
this is wonderful news,positive
I will hurt you ðŸ™‚,threat
You will regret this right now,threat
Pathetic attempt ðŸ˜¡,negative
You make no sense ðŸ™‚,negative
I am coming for you,threat
i hate this,negative
You make no sense ðŸ™‚,negative
Absolutely useless work ðŸ˜¡,negative
Keep shining and stay strong ðŸ˜¡,positive
You are so stupid right now,negative
pathetic attempt,negative
You make no sense and I mean it,negative
Such a beautiful message right now,positive
"Seriously, something bad will happen to you",threat
this is your last warning,threat
I will find you ðŸ™‚,threat
Keep shining and stay strong and I mean it,positive
I am coming for you,threat
This is the worst thing ever right now,negative
this is your last warning,threat
This is terrible right now,negative
I am very angry right now,negative
You inspire many people ðŸ˜¡,positive
this is garbage,negative
This is wonderful news right now,positive
Something bad will happen to you ðŸ™‚,threat
"Seriously, this is terrible",negative
I love this platform right now,positive
I hate this!!!,negative
You will regret this right now,threat
I am coming for you ðŸ˜¡,threat
This is your last warning!!!,threat
You are doing great work ðŸ˜¡,positive
You inspire many people and I mean it,positive
I will destroy everything right now,threat
"Seriously, something bad will happen to you",threat
This is your last warning!!!,threat
I am coming for you ðŸ˜¡,threat
keep shining and stay strong,positive
Great job everyone and I mean it,positive
This is garbage ðŸ˜¡,negative
You are doing great work ðŸ˜¡,positive
So proud of this achievement and I mean it,positive
you are so stupid,negative
Something bad will happen to you and I mean it,threat
You will regret this,threat
You are so stupid right now,negative
i will hurt you,threat
You better watch your back,threat
I am coming for you right now,threat
So proud of this achievement and I mean it,positive
I am very angry right now!!!,negative
This is your last warning,threat
"Seriously, you better watch your back",threat
Pathetic attempt ðŸ˜¡,negative
I am coming for you ðŸ˜¡,threat
You make no sense ðŸ˜¡,negative
"Seriously, you make no sense",negative
I will hurt you!!!,threat
such a beautiful message,positive
You inspire many people ðŸ˜¡,positive
"Seriously, you inspire many people",positive
I will destroy everything ðŸ™‚,threat
So proud of this achievement ðŸ™‚,positive
great job everyone,positive
I will destroy everything,threat
You cannot escape!!!,threat
you will regret this,threat
You better watch your back right now,threat
This is the worst thing ever!!!,negative
Such a dumb idea and I mean it,negative
You better watch your back and I mean it,threat
Amazing effort by the team ðŸ˜¡,positive
I am very angry right now,negative
I hate this!!!,negative
You make no sense and I mean it,negative
So proud of this achievement and I mean it,positive
You cannot escape,threat
You better watch your back,threat
"Seriously, this is garbage",negative
Such a dumb idea right now,negative
"Seriously, you make no sense",negative
Keep shining and stay strong and I mean it,positive
So proud of this achievement right now,positive
This is wonderful news,positive
Keep shining and stay strong,positive
You are doing great work and I mean it,positive
You inspire many people ðŸ˜¡,positive
I will make you pay!!!,threat
You will regret this and I mean it,threat
you are doing great work,positive
This is your last warning ðŸ˜¡,threat
This is your last warning ðŸ˜¡,threat
Keep shining and stay strong right now,positive
I will find you and I mean it,threat
Pathetic attempt!!!,negative
I will destroy everything!!!,threat
I am very angry right now ðŸ™‚,negative
Amazing effort by the team right now,positive
This is terrible right now,negative
Pathetic attempt,negative
This is the worst thing ever ðŸ˜¡,negative
I will find you right now,threat
I am coming for you right now,threat
"Seriously, this is the worst thing ever",negative
So proud of this achievement,positive
You will regret this!!!,threat
This is terrible right now,negative
I am very angry right now!!!,negative
Keep shining and stay strong,positive
I am very angry right now ðŸ˜¡,negative
"Seriously, you better watch your back",threat
"Seriously, i will hurt you",threat
I am coming for you and I mean it,threat
I hate this right now,negative
Great job everyone and I mean it,positive
Such a dumb idea ðŸ™‚,negative
I will hurt you,threat
So proud of this achievement and I mean it,positive
I will find you right now,threat
I will make you pay and I mean it,threat
You are so stupid!!!,negative
You inspire many people ðŸ˜¡,positive
I will make you pay ðŸ˜¡,threat
Such a beautiful message right now,positive
This is your last warning ðŸ™‚,threat
I will hurt you,threat
this is the worst thing ever,negative
you inspire many people,positive
"Seriously, pathetic attempt",negative
I love this platform ðŸ™‚,positive
I will hurt you!!!,threat
I will make you pay and I mean it,threat
You will regret this,threat
This is garbage,negative
I hate this right now,negative
Absolutely useless work and I mean it,negative
Keep shining and stay strong ðŸ˜¡,positive
so proud of this achievement,positive
"Seriously, keep shining and stay strong",positive
You inspire many people and I mean it,positive
Keep shining and stay strong ðŸ˜¡,positive
i will destroy everything,threat
i will make you pay,threat
Such a beautiful message ðŸ˜¡,positive
Such a dumb idea and I mean it,negative
You will regret this right now,threat
This is your last warning!!!,threat
This is terrible,negative
You make no sense and I mean it,negative
I love this platform ðŸ™‚,positive
I am very angry right now and I mean it,negative
i will make you pay,threat
Such a dumb idea right now,negative
I will find you right now,threat
I will hurt you and I mean it,threat
I hate this and I mean it,negative
i am very angry right now,negative
i am coming for you,threat
Amazing effort by the team!!!,positive
So proud of this achievement,positive
Great job everyone,positive
You make no sense!!!,negative
Amazing effort by the team and I mean it,positive
Amazing effort by the team ðŸ˜¡,positive
"Seriously, you are doing great work",positive
So proud of this achievement!!!,positive
Great job everyone right now,positive
I appreciate your kindness ðŸ™‚,positive
I am very angry right now right now,negative
Keep shining and stay strong ðŸ˜¡,positive
I love this platform and I mean it,positive
Such a dumb idea and I mean it,negative
This is terrible right now,negative
pathetic attempt,negative
You better watch your back ðŸ™‚,threat
I love this platform,positive
Great job everyone right now,positive
Keep shining and stay strong ðŸ™‚,positive
Absolutely useless work ðŸ™‚,negative
I appreciate your kindness,positive
You will regret this ðŸ˜¡,threat
I am coming for you and I mean it,threat
Pathetic attempt and I mean it,negative
I am coming for you right now,threat
"Seriously, you better watch your back",threat
I hate this ðŸ™‚,negative
Such a dumb idea!!!,negative
I hate this and I mean it,negative
You are so stupid ðŸ™‚,negative
This is your last warning,threat
I will make you pay ðŸ˜¡,threat
i will hurt you,threat
You will regret this ðŸ™‚,threat
I will destroy everything ðŸ™‚,threat
"Seriously, you cannot escape",threat
this is garbage,negative
I will hurt you ðŸ˜¡,threat
"Seriously, pathetic attempt",negative
Such a beautiful message right now,positive
Amazing effort by the team and I mean it,positive
"Seriously, so proud of this achievement",positive
I love this platform,positive
I am coming for you,threat
I will destroy everything ðŸ™‚,threat
This is wonderful news ðŸ˜¡,positive
Something bad will happen to you right now,threat
You make no sense and I mean it,negative
I am very angry right now right now,negative
I will make you pay right now,threat
i will destroy everything,threat
"Seriously, you are doing great work",positive
So proud of this achievement ðŸ˜¡,positive
i will make you pay,threat
I am coming for you!!!,threat
"Seriously, such a beautiful message",positive
Something bad will happen to you,threat
you better watch your back,threat
"Seriously, i will hurt you",threat
"Seriously, this is your last warning",threat
Such a dumb idea!!!,negative
i will find you,threat
Such a beautiful message!!!,positive
"Seriously, something bad will happen to you",threat
You cannot escape right now,threat
Such a beautiful message,positive
Amazing effort by the team,positive
Great job everyone!!!,positive
amazing effort by the team,positive
"Seriously, this is wonderful news",positive
This is your last warning ðŸ˜¡,threat
"Seriously, i will destroy everything",threat
Great job everyone right now,positive
You make no sense right now,negative
Such a dumb idea ðŸ˜¡,negative
i hate this,negative
this is wonderful news,positive
"Seriously, this is the worst thing ever",negative
Absolutely useless work ðŸ™‚,negative
Absolutely useless work ðŸ™‚,negative
"Seriously, this is garbage",negative
you make no sense,negative
I will hurt you ðŸ˜¡,threat
This is your last warning!!!,threat
This is your last warning ðŸ˜¡,threat
"Seriously, you inspire many people",positive
Amazing effort by the team ðŸ™‚,positive
I am coming for you right now,threat
This is your last warning,threat
This is terrible and I mean it,negative
So proud of this achievement!!!,positive
I appreciate your kindness!!!,positive
You are doing great work ðŸ˜¡,positive
I am very angry right now!!!,negative
i am coming for you,threat
I will destroy everything and I mean it,threat
Keep shining and stay strong and I mean it,positive
absolutely useless work,negative
this is the worst thing ever,negative
I will hurt you ðŸ˜¡,threat
This is the worst thing ever!!!,negative
So proud of this achievement!!!,positive
Something bad will happen to you!!!,threat
You make no sense right now,negative
Keep shining and stay strong!!!,positive
I love this platform ðŸ˜¡,positive
I am coming for you ðŸ™‚,threat
This is garbage!!!,negative
Amazing effort by the team right now,positive
Great job everyone ðŸ™‚,positive
This is garbage ðŸ˜¡,negative
This is garbage,negative
You will regret this ðŸ˜¡,threat
This is the worst thing ever,negative
I am very angry right now ðŸ™‚,negative
Keep shining and stay strong ðŸ™‚,positive
You better watch your back!!!,threat
You better watch your back,threat
I will make you pay right now,threat
Amazing effort by the team right now,positive
So proud of this achievement and I mean it,positive
Amazing effort by the team and I mean it,positive
You cannot escape ðŸ™‚,threat
"Seriously, this is garbage",negative
"Seriously, i will hurt you",threat
You are doing great work right now,positive
You are so stupid,negative
You will regret this,threat
"Seriously, you cannot escape",threat
This is garbage and I mean it,negative
"Seriously, you inspire many people",positive
This is your last warning,threat
"Seriously, i hate this",negative
You make no sense right now,negative
Amazing effort by the team ðŸ˜¡,positive
pathetic attempt,negative
you are so stupid,negative
You better watch your back right now,threat
You make no sense,negative
Absolutely useless work!!!,negative
This is your last warning and I mean it,threat
I will hurt you ðŸ˜¡,threat
I am very angry right now ðŸ™‚,negative
Absolutely useless work right now,negative
So proud of this achievement!!!,positive
"Seriously, i appreciate your kindness",positive
You cannot escape right now,threat
This is garbage right now,negative
This is garbage ðŸ™‚,negative
Pathetic attempt right now,negative
This is terrible ðŸ˜¡,negative
"Seriously, you are doing great work",positive
You are doing great work ðŸ˜¡,positive
I hate this,negative
Such a beautiful message right now,positive
Such a dumb idea ðŸ˜¡,negative
This is garbage!!!,negative
I will destroy everything!!!,threat
Great job everyone,positive
You inspire many people ðŸ˜¡,positive
I appreciate your kindness and I mean it,positive
"Seriously, this is garbage",negative
You make no sense!!!,negative
i love this platform,positive
Great job everyone and I mean it,positive
Keep shining and stay strong and I mean it,positive
absolutely useless work,negative
I will make you pay ðŸ˜¡,threat
i will destroy everything,threat
I am very angry right now ðŸ˜¡,negative
I am very angry right now right now,negative
"Seriously, you cannot escape",threat
Pathetic attempt,negative
I will destroy everything ðŸ™‚,threat
I appreciate your kindness,positive
You are doing great work ðŸ™‚,positive
This is garbage right now,negative
So proud of this achievement ðŸ˜¡,positive
I will make you pay ðŸ™‚,threat
"Seriously, this is your last warning",threat
So proud of this achievement right now,positive
You make no sense right now,negative
Amazing effort by the team right now,positive
So proud of this achievement ðŸ˜¡,positive
i am very angry right now,negative
"Seriously, i will find you",threat
This is your last warning,threat
you will regret this,threat
This is terrible and I mean it,negative
This is wonderful news,positive
"Seriously, you better watch your back",threat
Pathetic attempt,negative
"Seriously, you make no sense",negative
You will regret this ðŸ™‚,threat
I will hurt you!!!,threat
You inspire many people!!!,positive
So proud of this achievement!!!,positive
Such a dumb idea ðŸ˜¡,negative
You cannot escape!!!,threat
this is the worst thing ever,negative
i am very angry right now,negative
Something bad will happen to you right now,threat
Amazing effort by the team!!!,positive
You are so stupid and I mean it,negative
You cannot escape!!!,threat
You make no sense ðŸ˜¡,negative
You will regret this!!!,threat
so proud of this achievement,positive
I am coming for you right now,threat
I am coming for you right now,threat
I am very angry right now right now,negative
You better watch your back,threat
Such a dumb idea ðŸ˜¡,negative
This is the worst thing ever ðŸ˜¡,negative
Pathetic attempt right now,negative
I appreciate your kindness ðŸ˜¡,positive
This is your last warning right now,threat
This is wonderful news,positive
I am very angry right now and I mean it,negative
Keep shining and stay strong!!!,positive
i appreciate your kindness,positive
You better watch your back!!!,threat
You will regret this ðŸ™‚,threat
You will regret this right now,threat
"Seriously, i hate this",negative
You cannot escape!!!,threat
So proud of this achievement!!!,positive
You make no sense and I mean it,negative
i will find you,threat
This is garbage ðŸ˜¡,negative
You make no sense ðŸ™‚,negative
"Seriously, such a beautiful message",positive
I will hurt you ðŸ˜¡,threat
You cannot escape and I mean it,threat
I love this platform!!!,positive
Such a beautiful message right now,positive
I will find you!!!,threat
This is terrible ðŸ™‚,negative
You make no sense and I mean it,negative
You make no sense ðŸ˜¡,negative
Pathetic attempt ðŸ™‚,negative
You cannot escape and I mean it,threat
"Seriously, you will regret this",threat
You make no sense,negative
Something bad will happen to you ðŸ™‚,threat
Something bad will happen to you right now,threat
This is garbage ðŸ˜¡,negative
You inspire many people ðŸ˜¡,positive
Keep shining and stay strong right now,positive
I will find you ðŸ™‚,threat
This is your last warning,threat
Something bad will happen to you ðŸ˜¡,threat
I will hurt you!!!,threat
I appreciate your kindness ðŸ˜¡,positive
Keep shining and stay strong and I mean it,positive
"Seriously, pathetic attempt",negative
Great job everyone,positive
Something bad will happen to you,threat
You cannot escape and I mean it,threat
You are so stupid and I mean it,negative
You cannot escape and I mean it,threat
So proud of this achievement,positive
I am very angry right now,negative
This is the worst thing ever and I mean it,negative
I will find you ðŸ˜¡,threat
You cannot escape ðŸ˜¡,threat
keep shining and stay strong,positive
You are doing great work right now,positive
I love this platform,positive
i will destroy everything,threat
Pathetic attempt and I mean it,negative
So proud of this achievement!!!,positive
You make no sense ðŸ™‚,negative
So proud of this achievement ðŸ™‚,positive
This is wonderful news,positive
Amazing effort by the team ðŸ˜¡,positive
This is terrible and I mean it,negative
"Seriously, i will make you pay",threat
I will make you pay and I mean it,threat
Pathetic attempt,negative
I will hurt you right now,threat
"Seriously, i hate this",negative
"Seriously, such a dumb idea",negative
You will regret this!!!,threat
This is terrible and I mean it,negative
Such a dumb idea ðŸ˜¡,negative
I hate this ðŸ˜¡,negative
Such a dumb idea ðŸ˜¡,negative
"Seriously, i appreciate your kindness",positive
Such a beautiful message ðŸ™‚,positive
You are doing great work!!!,positive
Something bad will happen to you,threat
I hate this right now,negative
absolutely useless work,negative
This is garbage,negative
This is the worst thing ever ðŸ™‚,negative
Great job everyone ðŸ˜¡,positive
Such a dumb idea and I mean it,negative
I am very angry right now and I mean it,negative
You cannot escape,threat
I love this platform,positive
Something bad will happen to you!!!,threat
This is garbage ðŸ™‚,negative
"Seriously, this is your last warning",threat
You inspire many people and I mean it,positive
"Seriously, this is wonderful news",positive
I will make you pay!!!,threat
You make no sense!!!,negative
"Seriously, such a beautiful message",positive
This is garbage ðŸ™‚,negative
I will destroy everything!!!,threat
"Seriously, this is garbage",negative
Amazing effort by the team!!!,positive
You inspire many people right now,positive
i will make you pay,threat
You are so stupid and I mean it,negative
Pathetic attempt ðŸ™‚,negative
I hate this,negative
Keep shining and stay strong!!!,positive
You are so stupid and I mean it,negative
You inspire many people!!!,positive
Such a dumb idea!!!,negative
I will make you pay,threat
this is terrible,negative
Such a beautiful message ðŸ˜¡,positive
I hate this ðŸ˜¡,negative
You make no sense right now,negative
This is terrible ðŸ™‚,negative
I will find you and I mean it,threat
this is garbage,negative
Such a dumb idea right now,negative
"Seriously, you will regret this",threat
Great job everyone,positive
Amazing effort by the team,positive
Such a dumb idea and I mean it,negative
This is garbage ðŸ™‚,negative
You are so stupid!!!,negative
Amazing effort by the team right now,positive
Such a dumb idea ðŸ˜¡,negative
