text,sentiment
This is garbage ðŸ™‚,negative
I appreciate your kindness ðŸ˜¡,positive
So proud of this achievement right now,positive
You inspire many people!!!,positive
Keep shining and stay strong and I mean it,positive
You inspire many people,positive
You better watch your back ðŸ™‚,threat
i will find you,threat
Such a dumb idea,negative
You inspire many people!!!,positive
Amazing effort by the team and I mean it,positive
So proud of this achievement!!!,positive
"Seriously, i love this platform",positive
Something bad will happen to you right now,threat
I will find you and I mean it,threat
This is terrible ðŸ™‚,negative
This is your last warning,threat
Amazing effort by the team and I mean it,positive
So proud of this achievement right now,positive
Such a dumb idea ðŸ™‚,negative
Such a beautiful message ðŸ™‚,positive
I am coming for you and I mean it,threat
I will hurt you and I mean it,threat
I will find you ðŸ™‚,threat
You are doing great work right now,positive
"Seriously, you are so stupid",negative
You cannot escape ðŸ˜¡,threat
"Seriously, this is terrible",negative
I will hurt you right now,threat
"Seriously, absolutely useless work",negative
I love this platform ðŸ˜¡,positive
i appreciate your kindness,positive
You are so stupid right now,negative
Amazing effort by the team,positive
Amazing effort by the team ðŸ˜¡,positive
"Seriously, amazing effort by the team",positive
Such a dumb idea,negative
"Seriously, i am very angry right now",negative
This is your last warning,threat
You inspire many people!!!,positive
Keep shining and stay strong right now,positive
You cannot escape right now,threat
This is terrible right now,negative
Amazing effort by the team ðŸ™‚,positive
Such a beautiful message,positive
Keep shining and stay strong and I mean it,positive
Something bad will happen to you ðŸ™‚,threat
I hate this right now,negative
"Seriously, keep shining and stay strong",positive
Absolutely useless work,negative
you cannot escape,threat
Great job everyone,positive
I am very angry right now and I mean it,negative
You make no sense and I mean it,negative
You are doing great work right now,positive
keep shining and stay strong,positive
This is garbage ðŸ™‚,negative
"Seriously, i am coming for you",threat
So proud of this achievement ðŸ™‚,positive
Keep shining and stay strong right now,positive
I am coming for you!!!,threat
This is terrible right now,negative
You are so stupid!!!,negative
Keep shining and stay strong ðŸ˜¡,positive
You inspire many people and I mean it,positive
Such a beautiful message,positive
This is wonderful news!!!,positive
Absolutely useless work right now,negative
"Seriously, i will destroy everything",threat
You inspire many people right now,positive
I am very angry right now,negative
You better watch your back right now,threat
Amazing effort by the team ðŸ˜¡,positive
You are doing great work!!!,positive
Keep shining and stay strong!!!,positive
You inspire many people ðŸ˜¡,positive
Amazing effort by the team and I mean it,positive
Great job everyone right now,positive
You cannot escape!!!,threat
Great job everyone,positive
This is wonderful news ðŸ˜¡,positive
"Seriously, such a dumb idea",negative
Keep shining and stay strong,positive
Something bad will happen to you and I mean it,threat
This is the worst thing ever ðŸ™‚,negative
This is your last warning!!!,threat
"Seriously, i am very angry right now",negative
Such a beautiful message!!!,positive
You are so stupid!!!,negative
Something bad will happen to you!!!,threat
great job everyone,positive
I am very angry right now ðŸ˜¡,negative
I will make you pay!!!,threat
you make no sense,negative
"Seriously, you cannot escape",threat
You are doing great work right now,positive
"Seriously, this is the worst thing ever",negative
Such a beautiful message right now,positive
I hate this and I mean it,negative
I love this platform ðŸ˜¡,positive
you are so stupid,negative
I love this platform,positive
I will hurt you!!!,threat
I am coming for you ðŸ™‚,threat
you cannot escape,threat
you are so stupid,negative
I am very angry right now right now,negative
this is garbage,negative
I will make you pay right now,threat
I am coming for you and I mean it,threat
Great job everyone ðŸ˜¡,positive
I hate this ðŸ™‚,negative
So proud of this achievement and I mean it,positive
This is your last warning ðŸ™‚,threat
I love this platform right now,positive
"Seriously, you will regret this",threat
"Seriously, pathetic attempt",negative
I will find you,threat
this is your last warning,threat
I will destroy everything and I mean it,threat
I will make you pay ðŸ™‚,threat
You cannot escape right now,threat
I love this platform ðŸ˜¡,positive
This is wonderful news right now,positive
I will hurt you ðŸ˜¡,threat
You cannot escape ðŸ™‚,threat
This is terrible ðŸ˜¡,negative
You inspire many people ðŸ˜¡,positive
You better watch your back!!!,threat
You are so stupid ðŸ™‚,negative
"Seriously, you cannot escape",threat
I love this platform,positive
You cannot escape ðŸ˜¡,threat
Such a beautiful message!!!,positive
You are so stupid,negative
i am very angry right now,negative
you will regret this,threat
Great job everyone,positive
"Seriously, such a dumb idea",negative
You make no sense ðŸ™‚,negative
So proud of this achievement ðŸ˜¡,positive
absolutely useless work,negative
I will hurt you!!!,threat
Keep shining and stay strong ðŸ˜¡,positive
Something bad will happen to you ðŸ™‚,threat
You better watch your back right now,threat
I am very angry right now,negative
"Seriously, i appreciate your kindness",positive
"Seriously, this is garbage",negative
You are so stupid and I mean it,negative
You inspire many people ðŸ˜¡,positive
I am very angry right now!!!,negative
I am very angry right now,negative
this is terrible,negative
You better watch your back and I mean it,threat
"Seriously, such a dumb idea",negative
You will regret this!!!,threat
You inspire many people,positive
I love this platform and I mean it,positive
You cannot escape ðŸ˜¡,threat
Amazing effort by the team and I mean it,positive
"Seriously, so proud of this achievement",positive
Keep shining and stay strong,positive
You make no sense,negative
you cannot escape,threat
You make no sense ðŸ˜¡,negative
i will make you pay,threat
I hate this right now,negative
So proud of this achievement,positive
I love this platform,positive
"Seriously, something bad will happen to you",threat
Such a beautiful message and I mean it,positive
This is wonderful news!!!,positive
This is the worst thing ever and I mean it,negative
This is terrible and I mean it,negative
Great job everyone and I mean it,positive
Keep shining and stay strong ðŸ™‚,positive
so proud of this achievement,positive
This is terrible ðŸ™‚,negative
"Seriously, you will regret this",threat
Such a beautiful message!!!,positive
You will regret this ðŸ™‚,threat
So proud of this achievement ðŸ˜¡,positive
This is garbage ðŸ™‚,negative
"Seriously, this is your last warning",threat
You better watch your back ðŸ˜¡,threat
Pathetic attempt,negative
You will regret this ðŸ™‚,threat
You better watch your back ðŸ™‚,threat
I love this platform ðŸ˜¡,positive
pathetic attempt,negative
I am very angry right now ðŸ™‚,negative
Absolutely useless work,negative
I will find you!!!,threat
you are so stupid,negative
I hate this ðŸ˜¡,negative
You better watch your back ðŸ˜¡,threat
I will make you pay,threat
I am very angry right now,negative
I will find you right now,threat
such a dumb idea,negative
Amazing effort by the team ðŸ˜¡,positive
this is your last warning,threat
"Seriously, i appreciate your kindness",positive
you better watch your back,threat
This is the worst thing ever ðŸ˜¡,negative
I am coming for you and I mean it,threat
I will make you pay ðŸ™‚,threat
Such a beautiful message and I mean it,positive
you better watch your back,threat
Such a beautiful message!!!,positive
Such a dumb idea and I mean it,negative
You cannot escape ðŸ™‚,threat
This is the worst thing ever ðŸ™‚,negative
So proud of this achievement right now,positive
Pathetic attempt!!!,negative
"Seriously, keep shining and stay strong",positive
You cannot escape and I mean it,threat
I will hurt you,threat
I love this platform ðŸ™‚,positive
Absolutely useless work,negative
Great job everyone,positive
"Seriously, i am very angry right now",negative
this is the worst thing ever,negative
Pathetic attempt ðŸ™‚,negative
I am very angry right now!!!,negative
I will make you pay ðŸ˜¡,threat
I appreciate your kindness!!!,positive
"Seriously, such a beautiful message",positive
"Seriously, you better watch your back",threat
So proud of this achievement ðŸ™‚,positive
"Seriously, you will regret this",threat
This is garbage ðŸ™‚,negative
You make no sense and I mean it,negative
you inspire many people,positive
this is garbage,negative
You make no sense right now,negative
I am very angry right now and I mean it,negative
Such a dumb idea right now,negative
absolutely useless work,negative
Amazing effort by the team!!!,positive
I love this platform ðŸ˜¡,positive
You are so stupid and I mean it,negative
keep shining and stay strong,positive
I love this platform right now,positive
I am very angry right now and I mean it,negative
I am coming for you,threat
You will regret this ðŸ˜¡,threat
You better watch your back right now,threat
Such a dumb idea!!!,negative
"Seriously, you inspire many people",positive
"Seriously, i am very angry right now",negative
Absolutely useless work right now,negative
You will regret this and I mean it,threat
I will make you pay,threat
i am very angry right now,negative
Something bad will happen to you ðŸ˜¡,threat
Such a beautiful message and I mean it,positive
"Seriously, i appreciate your kindness",positive
So proud of this achievement and I mean it,positive
This is the worst thing ever,negative
You make no sense ðŸ˜¡,negative
I will destroy everything ðŸ™‚,threat
Great job everyone!!!,positive
"Seriously, i hate this",negative
I hate this ðŸ™‚,negative
"Seriously, great job everyone",positive
i will destroy everything,threat
So proud of this achievement ðŸ™‚,positive
"Seriously, i will find you",threat
Pathetic attempt,negative
Such a dumb idea,negative
Pathetic attempt ðŸ™‚,negative
I appreciate your kindness right now,positive
You make no sense and I mean it,negative
"Seriously, something bad will happen to you",threat
You are so stupid ðŸ™‚,negative
Something bad will happen to you right now,threat
You will regret this ðŸ™‚,threat
i hate this,negative
"Seriously, amazing effort by the team",positive
Keep shining and stay strong,positive
"Seriously, pathetic attempt",negative
You inspire many people,positive
"Seriously, you are doing great work",positive
"Seriously, i am very angry right now",negative
You better watch your back,threat
I am very angry right now and I mean it,negative
Such a dumb idea,negative
"Seriously, you are so stupid",negative
This is terrible,negative
Amazing effort by the team ðŸ˜¡,positive
"Seriously, you cannot escape",threat
Something bad will happen to you right now,threat
"Seriously, i love this platform",positive
This is terrible!!!,negative
I am coming for you,threat
This is garbage,negative
keep shining and stay strong,positive
You are so stupid right now,negative
you will regret this,threat
I hate this ðŸ˜¡,negative
You make no sense ðŸ™‚,negative
Amazing effort by the team right now,positive
I will make you pay ðŸ˜¡,threat
Something bad will happen to you,threat
"Seriously, keep shining and stay strong",positive
I will make you pay ðŸ™‚,threat
You better watch your back!!!,threat
You better watch your back right now,threat
You better watch your back ðŸ˜¡,threat
You better watch your back!!!,threat
So proud of this achievement and I mean it,positive
This is terrible and I mean it,negative
Such a beautiful message!!!,positive
Such a beautiful message ðŸ™‚,positive
"Seriously, i will find you",threat
"Seriously, this is wonderful news",positive
I will hurt you!!!,threat
I will make you pay right now,threat
I am coming for you!!!,threat
You are doing great work!!!,positive
You cannot escape!!!,threat
I will make you pay ðŸ˜¡,threat
keep shining and stay strong,positive
Something bad will happen to you ðŸ˜¡,threat
i appreciate your kindness,positive
"Seriously, i am very angry right now",negative
I am very angry right now,negative
Amazing effort by the team ðŸ˜¡,positive
I will destroy everything,threat
Absolutely useless work,negative
This is your last warning ðŸ™‚,threat
You cannot escape and I mean it,threat
Absolutely useless work!!!,negative
You cannot escape ðŸ˜¡,threat
I will make you pay ðŸ˜¡,threat
something bad will happen to you,threat
You better watch your back ðŸ™‚,threat
This is terrible right now,negative
"Seriously, amazing effort by the team",positive
This is terrible right now,negative
I will make you pay!!!,threat
I am very angry right now,negative
I am very angry right now!!!,negative
"Seriously, such a beautiful message",positive
"Seriously, great job everyone",positive
You are so stupid and I mean it,negative
This is terrible right now,negative
This is wonderful news!!!,positive
You cannot escape and I mean it,threat
This is garbage right now,negative
I will hurt you right now,threat
You better watch your back right now,threat
I hate this right now,negative
I will destroy everything right now,threat
i will hurt you,threat
You will regret this,threat
You better watch your back,threat
You are so stupid right now,negative
You inspire many people and I mean it,positive
This is wonderful news ðŸ™‚,positive
So proud of this achievement ðŸ˜¡,positive
"Seriously, this is your last warning",threat
You are so stupid,negative
Great job everyone right now,positive
this is the worst thing ever,negative
this is wonderful news,positive
You inspire many people!!!,positive
"Seriously, i will find you",threat
I will destroy everything!!!,threat
This is the worst thing ever,negative
Something bad will happen to you,threat
This is garbage,negative
such a dumb idea,negative
"Seriously, great job everyone",positive
you are so stupid,negative
I am very angry right now ðŸ˜¡,negative
Amazing effort by the team ðŸ™‚,positive
"Seriously, so proud of this achievement",positive
I am coming for you,threat
This is the worst thing ever ðŸ˜¡,negative
you better watch your back,threat
I will find you ðŸ˜¡,threat
"Seriously, pathetic attempt",negative
I will find you ðŸ˜¡,threat
You make no sense and I mean it,negative
something bad will happen to you,threat
you cannot escape,threat
I love this platform and I mean it,positive
I hate this right now,negative
I hate this right now,negative
this is wonderful news,positive
I hate this,negative
So proud of this achievement,positive
This is your last warning,threat
Pathetic attempt right now,negative
"Seriously, absolutely useless work",negative
"Seriously, i will destroy everything",threat
This is the worst thing ever and I mean it,negative
Great job everyone right now,positive
"Seriously, this is garbage",negative
amazing effort by the team,positive
"Seriously, great job everyone",positive
"Seriously, you make no sense",negative
I will find you right now,threat
"Seriously, pathetic attempt",negative
I will hurt you and I mean it,threat
I appreciate your kindness!!!,positive
You make no sense and I mean it,negative
You will regret this,threat
This is your last warning right now,threat
you inspire many people,positive
great job everyone,positive
I love this platform ðŸ˜¡,positive
you inspire many people,positive
You are so stupid ðŸ˜¡,negative
Amazing effort by the team right now,positive
Amazing effort by the team and I mean it,positive
You better watch your back right now,threat
Keep shining and stay strong!!!,positive
This is terrible and I mean it,negative
You better watch your back ðŸ™‚,threat
This is wonderful news and I mean it,positive
You inspire many people,positive
Something bad will happen to you!!!,threat
Absolutely useless work and I mean it,negative
"Seriously, i am very angry right now",negative
You better watch your back!!!,threat
This is the worst thing ever!!!,negative
Such a beautiful message,positive
I will destroy everything!!!,threat
You are doing great work right now,positive
I will make you pay,threat
I am coming for you right now,threat
i am coming for you,threat
You make no sense ðŸ™‚,negative
I am very angry right now,negative
Something bad will happen to you right now,threat
Keep shining and stay strong ðŸ™‚,positive
You cannot escape ðŸ˜¡,threat
This is garbage and I mean it,negative
You better watch your back and I mean it,threat
You cannot escape!!!,threat
You are so stupid and I mean it,negative
I hate this and I mean it,negative
This is wonderful news,positive
You make no sense right now,negative
I will hurt you!!!,threat
amazing effort by the team,positive
Keep shining and stay strong and I mean it,positive
This is your last warning and I mean it,threat
You cannot escape!!!,threat
This is terrible!!!,negative
Great job everyone and I mean it,positive
Pathetic attempt ðŸ™‚,negative
"Seriously, i will make you pay",threat
"Seriously, you make no sense",negative
"Seriously, such a beautiful message",positive
Keep shining and stay strong ðŸ˜¡,positive
I will make you pay!!!,threat
Such a dumb idea right now,negative
I love this platform ðŸ˜¡,positive
I love this platform and I mean it,positive
"Seriously, you are doing great work",positive
I will make you pay ðŸ˜¡,threat
"Seriously, such a beautiful message",positive
This is the worst thing ever ðŸ˜¡,negative
great job everyone,positive
Great job everyone ðŸ™‚,positive
"Seriously, you better watch your back",threat
I will make you pay,threat
Such a dumb idea ðŸ˜¡,negative
this is the worst thing ever,negative
I will find you,threat
"Seriously, such a beautiful message",positive
"Seriously, this is wonderful news",positive
This is terrible right now,negative
This is the worst thing ever ðŸ˜¡,negative
I will make you pay,threat
I will make you pay ðŸ™‚,threat
I appreciate your kindness and I mean it,positive
This is terrible and I mean it,negative
"Seriously, you will regret this",threat
This is your last warning!!!,threat
"Seriously, i am coming for you",threat
"Seriously, pathetic attempt",negative
You will regret this ðŸ˜¡,threat
Great job everyone ðŸ˜¡,positive
Keep shining and stay strong ðŸ™‚,positive
So proud of this achievement right now,positive
You inspire many people!!!,positive
Such a beautiful message and I mean it,positive
I will hurt you right now,threat
You inspire many people right now,positive
"Seriously, pathetic attempt",negative
i will find you,threat
I will destroy everything and I mean it,threat
I love this platform,positive
Something bad will happen to you ðŸ™‚,threat
"Seriously, this is the worst thing ever",negative
Something bad will happen to you right now,threat
Such a beautiful message!!!,positive
Something bad will happen to you right now,threat
I appreciate your kindness!!!,positive
great job everyone,positive
Absolutely useless work ðŸ˜¡,negative
This is garbage ðŸ™‚,negative
This is the worst thing ever and I mean it,negative
I love this platform and I mean it,positive
"Seriously, absolutely useless work",negative
I will find you!!!,threat
something bad will happen to you,threat
i love this platform,positive
I will make you pay!!!,threat
I will destroy everything right now,threat
I am very angry right now,negative
I appreciate your kindness ðŸ™‚,positive
I will hurt you right now,threat
I love this platform right now,positive
I will hurt you!!!,threat
i will destroy everything,threat
I am coming for you!!!,threat
Such a beautiful message!!!,positive
"Seriously, i am very angry right now",negative
This is garbage and I mean it,negative
This is wonderful news right now,positive
Absolutely useless work,negative
"Seriously, such a dumb idea",negative
you will regret this,threat
"Seriously, so proud of this achievement",positive
I hate this right now,negative
Absolutely useless work right now,negative
Such a dumb idea right now,negative
"Seriously, this is your last warning",threat
Absolutely useless work ðŸ˜¡,negative
I will make you pay,threat
i will make you pay,threat
You will regret this right now,threat
I appreciate your kindness and I mean it,positive
this is garbage,negative
"Seriously, amazing effort by the team",positive
I appreciate your kindness ðŸ™‚,positive
This is your last warning ðŸ™‚,threat
Amazing effort by the team!!!,positive
i will make you pay,threat
"Seriously, such a dumb idea",negative
You are doing great work,positive
Pathetic attempt right now,negative
Absolutely useless work right now,negative
"Seriously, something bad will happen to you",threat
Such a beautiful message,positive
"Seriously, i appreciate your kindness",positive
Such a beautiful message ðŸ˜¡,positive
I appreciate your kindness,positive
You make no sense ðŸ˜¡,negative
This is terrible,negative
"Seriously, this is garbage",negative
I appreciate your kindness ðŸ™‚,positive
Great job everyone and I mean it,positive
You will regret this ðŸ˜¡,threat
this is garbage,negative
You will regret this,threat
Pathetic attempt!!!,negative
You inspire many people ðŸ™‚,positive
You cannot escape right now,threat
you will regret this,threat
Pathetic attempt,negative
"Seriously, such a dumb idea",negative
I hate this right now,negative
I will find you ðŸ˜¡,threat
I appreciate your kindness ðŸ™‚,positive
You will regret this,threat
"Seriously, i will make you pay",threat
You better watch your back and I mean it,threat
"Seriously, this is wonderful news",positive
You cannot escape!!!,threat
You are doing great work,positive
So proud of this achievement right now,positive
You make no sense right now,negative
Keep shining and stay strong and I mean it,positive
keep shining and stay strong,positive
this is wonderful news,positive
This is garbage right now,negative
So proud of this achievement!!!,positive
You inspire many people and I mean it,positive
This is your last warning and I mean it,threat
You will regret this ðŸ˜¡,threat
i am very angry right now,negative
"Seriously, keep shining and stay strong",positive
You are doing great work ðŸ™‚,positive
So proud of this achievement ðŸ˜¡,positive
I am very angry right now ðŸ™‚,negative
Such a beautiful message!!!,positive
You better watch your back,threat
